query, lng, lat, toponymName, geonameId, name-en, countryId, countryName-en, name-et, countryName-et, name-ru, countryName-ru
"Africa", "21.09375", "7.1881", "Africa", "6255146", "Africa", "undefined", "undefined", "Aafrika", "undefined", "Африка", "undefined"
"Asia", "89.29688", "29.84064", "Asia", "6255147", "Asia", "undefined", "undefined", "Aasia", "undefined", "Азия", "undefined"
"Adavere", "25.89917", "58.70611", "Adavere", "592619", "Adavere", "453733", "Estonia", "Adavere", "Eesti", "Адавере", "Эстония"
"Aegviidu", "25.61417", "59.28583", "Aegviidu", "592611", "Aegviidu", "453733", "Estonia", "Aegviidu", "Eesti", "Аэгвийду", "Эстония"
"Afghanistan", "66", "33", "Islamic Republic of Afghanistan", "1149361", "Afghanistan", "1149361", "Afghanistan", "Afganistan", "Afganistan", "Афганистан", "Афганистан"
"Ahja", "27.04948", "58.20462", "Ahja vald", "7522438", "Ahja vald", "453733", "Estonia", "Ahja vald", "Eesti", "Ahja vald", "Эстония"
"Alabama", "-86.75026", "32.75041", "Alabama", "4829764", "Alabama", "6252001", "United States", "Alabama", "Ameerika Ühendriigid", "Алабама", "Сша"
"Alaska", "-150.00028", "64.00028", "Alaska", "5879092", "Alaska", "6252001", "United States", "Alaska", "Ameerika Ühendriigid", "Аляска", "Сша"
"Albania", "20", "41", "Republic of Albania", "783754", "Albania", "783754", "Albania", "Albaania", "Albaania", "Албания", "Албания"
"Alban", "-96.76797", "17.04435", "Monte Albán", "3523047", "Monte Albán", "3996063", "Mexico", "Monte Albán", "Mehhiko", "Монте-Альбан", "Мексика"
"Altenstadt", "10.11437", "48.1603", "Altenstadt", "2957468", "Altenstadt", "2921044", "Germany", "Altenstadt", "Saksamaa", "Альтенштадт", "Германия"
"Ambla", "25.83805", "59.15902", "Ambla vald", "7522442", "Ambla vald", "453733", "Estonia", "Ambla vald", "Eesti", "Ambla vald", "Эстония"
"Amsterdam", "4.88969", "52.37403", "Amsterdam", "2759794", "Amsterdam", "2750405", "Netherlands", "Amsterdam", "Madalmaad", "Амстердам", "Нидерланды"
"Annapolis", "-76.49218", "38.97845", "Annapolis", "4347242", "Annapolis", "6252001", "United States", "Annapolis", "Ameerika Ühendriigid", "Аннаполис", "Сша"
"Antsla", "26.53222", "57.86611", "Vana-Antsla", "587826", "Vana-Antsla", "453733", "Estonia", "Vana-Antsla", "Eesti", "Vana-Antsla", "Эстония"
"Argentina", "-64", "-34", "Argentine Republic", "3865483", "Argentina", "3865483", "Argentina", "Argentiina", "Argentiina", "Аргентина", "Аргентина"
"Arkhangelsk", "40.5433", "64.5401", "Arkhangel’sk", "581049", "Arkhangelsk", "2017370", "Russia", "Arkhangel’sk", "Venemaa", "Архангельск", "Россия"
"Arizona", "-111.50098", "34.5003", "Arizona", "5551752", "Arizona", "6252001", "United States", "Arizona", "Ameerika Ühendriigid", "Аризона", "Сша"
"Aru", "135.23071", "-6.04224", "Aru Sea", "8617690", "Aru Sea", "undefined", "undefined", "Aru Sea", "undefined", "Aru Sea", "undefined"
"Aseri", "26.8675", "59.45056", "Aseri", "592379", "Aseri", "453733", "Estonia", "Aseri", "Eesti", "Азерн", "Эстония"
"Augsburg", "10.89851", "48.37154", "Augsburg", "2954172", "Augsburg", "2921044", "Germany", "Augsburg", "Saksamaa", "Аугсбург", "Германия"
"Australia", "135", "-25", "Commonwealth of Australia", "2077456", "Australia", "2077456", "Australia", "Austraalia", "Austraalia", "Австралия", "Австралия"
"Austria", "13.33333", "47.33333", "Republic of Austria", "2782113", "Austria", "2782113", "Austria", "Austria", "Austria", "Австрия", "Австрия"
"Austria-Hungary", "20.78333", "48.1", "Miskolc", "717582", "Miskolc", "719819", "Hungary", "Miskolc", "Ungari", "Мишкольц", "Венгрия"
"Avinurme", "26.86417", "58.98222", "Avinurme", "592334", "Avinurme", "453733", "Estonia", "Avinurme vald", "Eesti", "Авинурме", "Эстония"
"Bad Wörishofen", "10.59666", "48.00674", "Bad Wörishofen", "2953313", "Bad Wörishofen", "2921044", "Germany", "Bad Wörishofen", "Saksamaa", "Бад-Вёрисхофен", "Германия"
"Baden", "8.23975", "48.7606", "Baden-Baden", "2953504", "Baden-Baden", "2921044", "Germany", "Baden-Baden", "Saksamaa", "Баден-Баден", "Германия"
"Bayern", "11.5", "49", "Bavaria", "2951839", "Bavaria", "2921044", "Germany", "Baieri", "Saksamaa", "Бавария", "Германия"
"Baltimore", "-76.61219", "39.29038", "Baltimore", "4347778", "Baltimore", "6252001", "United States", "Baltimore", "Ameerika Ühendriigid", "Балтимор", "Сша"
"Bamberg", "10.90067", "49.89873", "Bamberg", "2952984", "Bamberg", "2921044", "Germany", "Bamberg", "Saksamaa", "Бамберг", "Германия"
"San Francisco Bay Area", "-122.41942", "37.77493", "San Francisco", "5391959", "San Francisco", "6252001", "United States", "San Francisco", "Ameerika Ühendriigid", "Сан-Франциско", "Сша"
"Beaverton", "-122.80371", "45.48706", "Beaverton", "5713376", "Beaverton", "6252001", "United States", "Beaverton", "Ameerika Ühendriigid", "Бивертон", "Сша"
"Belgium", "4.5", "50.75", "Kingdom of Belgium", "2802361", "Belgium", "2802361", "Belgium", "Belgia", "Belgia", "Бельгия", "Бельгия"
"Berkeley", "-122.27275", "37.87159", "Berkeley", "5327684", "Berkeley", "6252001", "United States", "Berkeley", "Ameerika Ühendriigid", "Беркли", "Сша"
"Berlin", "13.41053", "52.52437", "Berlin", "2950159", "Berlin", "2921044", "Germany", "Berliin", "Saksamaa", "Берлин", "Германия"
"Bessarabia", "28.5", "47", "Bessarabia", "618569", "Bessarabia", "617790", "Moldova", "Bessarabia", "Moldova", "Bessarabia", "Молдова"
"Bethel", "-160.50056", "60.75056", "Bethel Census Area", "5880573", "Bethel Census Area", "6252001", "United States", "Bethel Census Area", "Ameerika Ühendriigid", "Бетел", "Сша"
"Bodensee", "8.97098", "47.74194", "Radolfzell am Bodensee", "2850954", "Radolfzell", "2921044", "Germany", "Radolfzell", "Saksamaa", "Радольфцелль", "Германия"
"Boizenburg", "10.72375", "53.38153", "Boizenburg", "2946821", "Boizenburg", "2921044", "Germany", "Boizenburg", "Saksamaa", "Бойценбург", "Германия"
"Bornhorst", "8.27571", "53.16727", "Klein Bornhorst", "2889689", "Klein Bornhorst", "2921044", "Germany", "Klein Bornhorst", "Saksamaa", "Klein Bornhorst", "Германия"
"Boston", "-71.05977", "42.35843", "Boston", "4930956", "Boston", "6252001", "United States", "Boston", "Ameerika Ühendriigid", "Бостон", "Сша"
"Botswana", "24", "-22", "Republic of Botswana", "933860", "Botswana", "933860", "Botswana", "Botswana", "Botswana", "Ботсвана", "Ботсвана"
"Brandenburg", "13.01582", "52.45905", "Brandenburg", "2945356", "Brandenburg", "2921044", "Germany", "Brandenburg", "Saksamaa", "Бранденбург", "Германия"
"Brasil", "-55", "-10", "Federative Republic of Brazil", "3469034", "Brazil", "3469034", "Brazil", "Brasiilia", "Brasiilia", "Бразилия", "Бразилия"
"Braunschweig", "10.52673", "52.26594", "Braunschweig", "2945024", "Brunswick", "2921044", "Germany", "Braunschweig", "Saksamaa", "Брауншвейг", "Германия"
"Bregenz", "9.7471", "47.50311", "Bregenz", "2781503", "Bregenz", "2782113", "Austria", "Bregenz", "Austria", "Брегенц", "Австрия"
"Bremerhaven", "8.57673", "53.55021", "Bremerhaven", "2944368", "Bremerhaven", "2921044", "Germany", "Bremerhaven", "Saksamaa", "Бремерхафен", "Германия"
"Bridgetown", "-59.62021", "13.10732", "Bridgetown", "3374036", "Bridgetown", "3374084", "Barbados", "Bridgetown", "Barbados", "Бриджтаун", "Барбадос"
"British Columbia", "-125.0032", "53.99983", "British Columbia", "5909050", "British Columbia", "6251999", "Canada", "Briti Columbia", "Kanada", "Британская Колумбия", "Канада"
"Bronx", "-73.86641", "40.84985", "The Bronx", "5110266", "Bronx", "6252001", "United States", "The Bronx", "Ameerika Ühendriigid", "Бронкс", "Сша"
"Brooklyn", "-73.94958", "40.6501", "Brooklyn", "5110302", "Brooklyn", "6252001", "United States", "Brooklyn", "Ameerika Ühendriigid", "Бруклин", "Сша"
"Brussels", "4.34878", "50.85045", "Brussels", "2800866", "Brussels", "2802361", "Belgium", "Brüssel", "Belgia", "Брюссель", "Бельгия"
"Bulgaria", "25.25", "42.66667", "Republic of Bulgaria", "732800", "Bulgaria", "732800", "Bulgaria", "Bulgaaria", "Bulgaaria", "Болгария", "Болгария"
"California", "-116.78467", "34.68743", "Southern California", "11071615", "Southern California", "6252001", "United States", "Southern California", "Ameerika Ühendriigid", "Southern California", "Сша"
"Cēsis", "25.27456", "57.31188", "Cēsis", "460570", "Cēsis", "458258", "Latvia", "Cēsis", "Läti", "Цесис", "Латвия"
"Chicago", "-87.65005", "41.85003", "Chicago", "4887398", "Chicago", "6252001", "United States", "Chicago", "Ameerika Ühendriigid", "Чикаго", "Сша"
"Cleveland", "-81.69541", "41.4995", "Cleveland", "5150529", "Cleveland", "6252001", "United States", "Cleveland", "Ameerika Ühendriigid", "Кливленд", "Сша"
"Colgate", "-103.89497", "49.39447", "Colgate", "5925250", "Colgate", "6251999", "Canada", "Colgate", "Kanada", "Colgate", "Канада"
"Connecticut", "-72.66648", "41.66704", "Connecticut", "4831725", "Connecticut", "6252001", "United States", "Connecticut", "Ameerika Ühendriigid", "Коннектикут", "Сша"
"Corpus Christi", "-97.39638", "27.80058", "Corpus Christi", "4683416", "Corpus Christi", "6252001", "United States", "Corpus Christi", "Ameerika Ühendriigid", "Корпус-Кристи", "Сша"
"Dachau", "11.43402", "48.26", "Dachau", "2939623", "Dachau", "2921044", "Germany", "Dachau", "Saksamaa", "Дахау", "Германия"
"Dallas", "-96.80667", "32.78306", "Dallas", "4684888", "Dallas", "6252001", "United States", "Dallas", "Ameerika Ühendriigid", "Даллас", "Сша"
"Gdansk", "18.64637", "54.35205", "Gdańsk", "3099434", "Gdańsk", "798544", "Poland", "Gdańsk", "Poola", "Гданьск", "Польша"
"Denver", "-104.9847", "39.73915", "Denver", "5419384", "Denver", "6252001", "United States", "Denver", "Ameerika Ühendriigid", "Денвер", "Сша"
"Detroit", "-83.04575", "42.33143", "Detroit", "4990729", "Detroit", "6252001", "United States", "Detroit", "Ameerika Ühendriigid", "Детройт", "Сша"
"Deventer", "6.16389", "52.255", "Deventer", "2756987", "Deventer", "2750405", "Netherlands", "Deventer", "Madalmaad", "Девентер", "Нидерланды"
"Dortmund", "7.466", "51.51494", "Dortmund", "2935517", "Dortmund", "2921044", "Germany", "Dortmund", "Saksamaa", "Дортмунд", "Германия"
"Dover", "-75.52437", "39.15817", "Dover", "4142290", "Dover", "6252001", "United States", "Dover", "Ameerika Ühendriigid", "Довер", "Сша"
"Dresden", "13.73832", "51.05089", "Dresden", "2935022", "Dresden", "2921044", "Germany", "Dresden", "Saksamaa", "Дрезден", "Германия"
"Dudinka", "86.17778", "69.40583", "Dudinka", "1507116", "Dudinka", "2017370", "Russia", "Dudinka", "Venemaa", "Дудинка", "Россия"
"Estonia", "26", "59", "Republic of Estonia", "453733", "Estonia", "453733", "Estonia", "Eesti", "Eesti", "Эстония", "Эстония"
"Estonian University of Life Sciences", "", "", "", "", "", "", "", "", "", "", ""
"Eger", "20.37329", "47.90265", "Eger", "721239", "Eger", "719819", "Hungary", "Eger", "Ungari", "Эгер", "Венгрия"
"Egypt", "30", "27", "Arab Republic of Egypt", "357994", "Egypt", "357994", "Egypt", "Egiptus", "Egiptus", "Египет", "Египет"
"Ellis Island", "143.69196", "-13.36766", "Ellis Island", "2167483", "Ellis Island", "2077456", "Australia", "Ellis Island", "Austraalia", "Ellis Island", "Австралия"
"Elva", "26.42111", "58.2225", "Elva", "592279", "Elva", "453733", "Estonia", "Elva", "Eesti", "Элва", "Эстония"
"Emmaste", "22.56902", "58.7912", "Emmaste vald", "7522267", "Emmaste vald", "453733", "Estonia", "Emmaste vald", "Eesti", "Emmaste vald", "Эстония"
"Europe", "28.38867", "51.72703", "Eastern Europe", "7729884", "Eastern Europe", "undefined", "undefined", "Eastern Europe", "undefined", "Восточная Европа", "undefined"
"Philippines", "122", "13", "Republic of the Philippines", "1694008", "Philippines", "1694008", "Philippines", "Filipiinid", "Filipiinid", "Филиппины", "Филиппины"
"Finow", "13.81951", "52.83492", "Eberswalde", "2933882", "Eberswalde", "2921044", "Germany", "Eberswalde", "Saksamaa", "Эберсвальде", "Германия"
"Flensburg", "9.43961", "54.78431", "Flensburg", "2926271", "Flensburg", "2921044", "Germany", "Flensburg", "Saksamaa", "Фленсбург", "Германия"
"Florida", "-82.5001", "28.75054", "Florida", "4155751", "Florida", "6252001", "United States", "Florida", "Ameerika Ühendriigid", "Флорида", "Сша"
"Frankfurt", "8.68417", "50.11552", "Frankfurt am Main", "2925533", "Frankfurt am Main", "2921044", "Germany", "Frankfurt", "Saksamaa", "Франкфурт-на-Майне", "Германия"
"Frankfurt am Oder", "", "", "", "", "", "", "", "", "", "", ""
"Fresno", "-119.77237", "36.74773", "Fresno", "5350937", "Fresno", "6252001", "United States", "Fresno", "Ameerika Ühendriigid", "Фресно", "Сша"
"Frisia", "5.83333", "53.16667", "Provincie Friesland", "2755812", "Friesland", "2750405", "Netherlands", "Provincie Friesland", "Madalmaad", "Фрисланд", "Нидерланды"
"Gdańsk (Danzig)", "18.64637", "54.35205", "Gdańsk", "3099434", "Gdańsk", "798544", "Poland", "Gdańsk", "Poola", "Гданьск", "Польша"
"Gdynia (Gotenhafen)", "18.53188", "54.51889", "Gdynia", "3099424", "Gdynia", "798544", "Poland", "Gdynia", "Poola", "Гдыня", "Польша"
"Geislingen", "9.82736", "48.62423", "Geislingen an der Steige", "2921653", "Geislingen an der Steige", "2921044", "Germany", "Geislingen an der Steige", "Saksamaa", "Гайслинген-ан-дер-Штайге", "Германия"
"Giza", "31.21093", "30.00808", "Giza", "360995", "Giza", "357994", "Egypt", "Giza", "Egiptus", "Гиза", "Египет"
"Gorki", "30.9863", "54.2862", "Horki", "627905", "Horki", "630336", "Belarus", "Horki", "Valgevene", "Горки", "Беларусь"
"Gotenhafen", "18.53188", "54.51889", "Gdynia", "3099424", "Gdynia", "798544", "Poland", "Gdynia", "Poola", "Гдыня", "Польша"
"Gotland", "18.55", "57.5", "Gotland", "2711511", "Gotland", "2661886", "Sweden", "Ojamaa", "Rootsi", "Готланд", "Швеция"
"Gödersdorf", "13.85167", "46.57167", "Gödersdorf", "2778407", "Gödersdorf", "2782113", "Austria", "Gödersdorf", "Austria", "Gödersdorf", "Австрия"
"Gothenburg", "11.96679", "57.70716", "Göteborg", "2711537", "Gothenburg", "2661886", "Sweden", "Göteborg", "Rootsi", "Гётеборг", "Швеция"
"Götzingen", "9.39543", "49.49458", "Götzingen", "2918518", "Götzingen", "2921044", "Germany", "Götzingen", "Saksamaa", "Götzingen", "Германия"
"Göttingen", "9.93228", "51.53443", "Göttingen", "2918632", "Göttingen", "2921044", "Germany", "Göttingen", "Saksamaa", "Гёттинген", "Германия"
"Haaken", "12.06526", "78.74111", "Haaken Mathiesenfjella", "2730809", "Haaken Mathiesenfjella", "607072", "Svalbard and Jan Mayen", "Haaken Mathiesenfjella", "Svalbard ja Jan Mayen", "Haaken Mathiesenfjella", "Свальбард и Ян-Майен"
"Haapsalu", "23.54139", "58.94306", "Haapsalu", "592225", "Haapsalu", "453733", "Estonia", "Haapsalu", "Eesti", "Хаапсалу", "Эстония"
"Hagenhof", "10.85793", "52.23758", "Hagenhof", "2912501", "Hagenhof", "2921044", "Germany", "Hagenhof", "Saksamaa", "Hagenhof", "Германия"
"Hageri", "24.6525", "59.16306", "Hageri", "592209", "Hageri", "453733", "Estonia", "Hageri", "Eesti", "Хагери", "Эстония"
"Haljala", "26.22015", "59.45427", "Haljala vald", "7522272", "Haljala vald", "453733", "Estonia", "Haljala vald", "Eesti", "Haljala vald", "Эстония"
"Halle", "11.97947", "51.48158", "Halle (Saale)", "2911522", "Halle", "2921044", "Germany", "Halle", "Saksamaa", "Галле", "Германия"
"Halle (Saale)", "11.97947", "51.48158", "Halle (Saale)", "2911522", "Halle", "2921044", "Germany", "Halle", "Saksamaa", "Галле", "Германия"
"Halliste", "25.04583", "58.5075", "Halliste Jõgi", "592196", "Halliste Jõgi", "453733", "Estonia", "Halliste Jõgi", "Eesti", "Halliste Jõgi", "Эстония"
"Hamburg", "10.01534", "53.57532", "Hamburg", "2911298", "Hamburg", "2921044", "Germany", "Hamburg", "Saksamaa", "Гамбург", "Германия"
"Hammelburg", "9.89143", "50.11633", "Hammelburg", "2911214", "Hammelburg", "2921044", "Germany", "Hammelburg", "Saksamaa", "Хаммельбург", "Германия"
"Hanau", "8.91418", "50.13423", "Hanau am Main", "2911007", "Hanau", "2921044", "Germany", "Hanau am Main", "Saksamaa", "Hanau am Main", "Германия"
"Harilaid", "21.86333", "58.47889", "Harilaid", "592176", "Harilaid", "453733", "Estonia", "Harilaid", "Eesti", "Harilaid", "Эстония"
"Harjumaa", "24.75353", "59.43696", "Tallinn", "588409", "Tallinn", "453733", "Estonia", "Tallinn", "Eesti", "Таллин", "Эстония"
"Hawaii", "-156.50028", "20.75028", "Hawaii", "5855797", "Hawaii", "6252001", "United States", "Hawaii osariik", "Ameerika Ühendriigid", "Гавайи", "Сша"
"Heidelberg", "8.69079", "49.40768", "Heidelberg", "2907911", "Heidelberg", "2921044", "Germany", "Heidelberg", "Saksamaa", "Хайдельберг", "Германия"
"Heidenberg", "8.23486", "50.08627", "Heidenberg", "8629615", "Heidenberg", "2921044", "Germany", "Heidenberg", "Saksamaa", "Heidenberg", "Германия"
"Heilbronn", "9.22054", "49.13995", "Heilbronn", "2907669", "Heilbronn", "2921044", "Germany", "Heilbronn", "Saksamaa", "Хайльбронн", "Германия"
"Heilbad Heiligenstadt", "10.13744", "51.37819", "Heilbad Heiligenstadt", "2907545", "Heilbad Heiligenstadt", "2921044", "Germany", "Heilbad Heiligenstadt", "Saksamaa", "Хайльбад-Хайлигенштадт", "Германия"
"Helsinki", "24.93545", "60.16952", "Helsinki", "658225", "Helsinki", "660013", "Finland", "Helsingi", "Soome", "Хельсинки", "Финляндия"
"China", "105", "35", "People’s Republic of China", "1814991", "China", "1814991", "China", "Hiina Rahvavabariik", "Hiina", "Китай", "Китай"
"Hiiumaa", "22.57528", "58.86139", "Hiiumaa", "592132", "Hiiumaa", "453733", "Estonia", "Hiiu maakond", "Eesti", "Хийумаа", "Эстония"
"Spain", "-4", "40", "Kingdom of Spain", "2510769", "Spain", "2510769", "Spain", "Hispaania", "Hispaania", "Испания", "Испания"
"Netherlands", "5.75", "52.25", "Kingdom of the Netherlands", "2750405", "Netherlands", "2750405", "Netherlands", "Madalmaad", "Madalmaad", "Нидерланды", "Нидерланды"
"Houston", "-95.36327", "29.76328", "Houston", "4699066", "Houston", "6252001", "United States", "Houston", "Ameerika Ühendriigid", "Хьюстон", "Сша"
"Häädemeeste", "24.49719", "58.08114", "Häädemeeste", "592232", "Häädemeeste", "453733", "Estonia", "Häädemeeste", "Eesti", "Хяздемеэсте", "Эстония"
"East Prussia", "21", "54", "East Prussia", "772636", "East Prussia", "798544", "Poland", "East Prussia", "Poola", "East Prussia", "Польша"
"East Germany", "12.51559", "52.19498", "German Democratic Republic", "8354410", "East Germany", "2921044", "Germany", "German Democratic Republic", "Saksamaa", "Германская Демократическая Республика", "Германия"
"Ida-Virumaa", "28.19028", "59.37722", "Narva", "590031", "Narva", "453733", "Estonia", "Narva", "Eesti", "Нарва", "Эстония"
"Ireland", "-8", "53", "Ireland", "2963597", "Ireland", "2963597", "Ireland", "Iiri", "Iiri", "Ирландия", "Ирландия"
"Indianapolis", "-86.15804", "39.76838", "Indianapolis", "4259418", "Indianapolis", "6252001", "United States", "Indianapolis", "Ameerika Ühendriigid", "Индианаполис", "Сша"
"England", "0.50415", "52.24067", "East of England", "11591954", "East of England", "2635167", "United Kingdom", "East of England", "Ühendkuningriik", "East of England", "Великобритания"
"Italy", "12.83333", "42.83333", "Repubblica Italiana", "3175395", "Italy", "3175395", "Italy", "Itaalia", "Itaalia", "Италия", "Италия"
"Jaagarahu", "21.97139", "58.40194", "Jaagarahu", "8620642", "Jaagarahu", "453733", "Estonia", "Jaagarahu", "Eesti", "Jaagarahu", "Эстония"
"Japan", "139.75309", "35.68536", "Japan", "1861060", "Japan", "1861060", "Japan", "Jaapan", "Jaapan", "Япония", "Япония"
"Jamaica", "-77.25", "18.16667", "Jamaica", "3489940", "Jamaica", "3489940", "Jamaica", "Jamaica", "Jamaica", "Ямайка", "Ямайка"
"Yaroslavl", "39.87368", "57.62987", "Yaroslavl", "468902", "Yaroslavl", "2017370", "Russia", "Yaroslavl", "Venemaa", "Ярославль", "Россия"
"Jena", "11.5899", "50.92878", "Jena", "2895044", "Jena", "2921044", "Germany", "Jena", "Saksamaa", "Йена", "Германия"
"Jollas", "25.07361", "60.1628", "Jollas", "655661", "Jollas", "660013", "Finland", "Jollas", "Soome", "Jollas", "Финляндия"
"Jõelähtme", "25.1417", "59.44106", "Jõelähtme", "591919", "Jõelähtme Parish", "453733", "Estonia", "Jõelähtme vald", "Eesti", "Йыэляхтме", "Эстония"
"Jõgevamaa", "26.46667", "58.73333", "Jõgevamaa", "591901", "Jõgevamaa", "453733", "Estonia", "Jõgeva maakond", "Eesti", "Йыгевамаа", "Эстония"
"Jägala", "25.14951", "59.47685", "Jägala Jõgi", "591999", "Jägala Jõgi", "453733", "Estonia", "Jägala", "Eesti", "Jägala Jõgi", "Эстония"
"Jäneda", "25.70444", "59.24583", "Jäneda", "591984", "Jäneda", "453733", "Estonia", "Jäneda", "Eesti", "Jäneda", "Эстония"
"Järva-Jaani", "25.89752", "59.0362", "Järva-Jaani vald", "7522287", "Järva-Jaani vald", "453733", "Estonia", "Järva-Jaani vald", "Eesti", "Järva-Jaani vald", "Эстония"
"Järvamaa", "25.66667", "58.91667", "Järvamaa", "591961", "Järvamaa", "453733", "Estonia", "Järva maakond", "Eesti", "Ярвамаа", "Эстония"
"Jüri", "24.89417", "59.35417", "Jüri", "591876", "Jüri", "453733", "Estonia", "Jüri", "Eesti", "Юри", "Эстония"
"Kaarepere", "26.52694", "58.66333", "Kaarepere", "591851", "Kaarepere", "453733", "Estonia", "Kaarepere", "Eesti", "Каарепере", "Эстония"
"Kaatsina", "", "", "", "", "", "", "", "", "", "", ""
"Kadrina", "26.145", "59.33472", "Kadrina", "591783", "Kadrina", "453733", "Estonia", "Kadrina", "Eesti", "Кадрина", "Эстония"
"Kadriorg", "24.79451", "59.43761", "Kadriorg", "6955399", "Kadriorg", "453733", "Estonia", "Kadriorg", "Eesti", "Kadriorg", "Эстония"
"Kalamaja", "24.72985", "59.44953", "Kalamaja kalmistupark", "6698698", "Kalamaja kalmistupark", "453733", "Estonia", "Kalamaja kalmistupark", "Eesti", "Kalamaja kalmistupark", "Эстония"
"Kambja", "26.68996", "58.20255", "Kambja vald", "7522294", "Kambja vald", "453733", "Estonia", "Kambja vald", "Eesti", "Kambja vald", "Эстония"
"Kamensk-Uralsky", "61.9329", "56.4185", "Kamensk-Ural’skiy", "1504826", "Kamensk-Ural'skiy", "2017370", "Russia", "Kamensk-Ural’skiy", "Venemaa", "Каменск-Уральский", "Россия"
"Canada", "-113.64258", "60.10867", "Canada", "6251999", "Canada", "6251999", "Canada", "Kanada", "Kanada", "Канада", "Канада"
"Kapu", "54.48325", "32.6263", "Kaffeh-ye Kapū", "128761", "Kaffeh-ye Kapū", "130758", "Iran", "Kaffeh-ye Kapū", "Iraan", "Kaffeh-ye Kapū", "Иран"
"Karaganda", "73.1658", "49.83333", "Karagandy", "609655", "Karagandy", "1522867", "Kazakhstan", "Karagandy", "Kasahstan", "Караганда", "Казахстан"
"Karksi-Nuia", "25.56278", "58.10333", "Karksi-Nuia", "589922", "Karksi-Nuia", "453733", "Estonia", "Karksi-Nuia", "Eesti", "Каркси", "Эстония"
"Karlsbad", "-117.35059", "33.15809", "Carlsbad", "5334223", "Carlsbad", "6252001", "United States", "Carlsbad", "Ameerika Ühendriigid", "Карлсбад", "Сша"
"Karlsruhe", "8.40444", "49.00937", "Karlsruhe", "2892794", "Karlsruhe", "2921044", "Germany", "Karlsruhe", "Saksamaa", "Карлсруэ", "Германия"
"Kazakhstan", "68", "48", "Republic of Kazakhstan", "1522867", "Kazakhstan", "1522867", "Kazakhstan", "Kasahstan", "Kasahstan", "Казахстан", "Казахстан"
"Kasispea", "25.77306", "59.59778", "Kasispea", "591539", "Kasispea", "453733", "Estonia", "Kasispea", "Eesti", "Kasispea", "Эстония"
"Kassisaba", "24.73135", "59.43126", "Kassisaba", "8619097", "Kassisaba", "453733", "Estonia", "Kassisaba", "Eesti", "Kassisaba", "Эстония"
"Katrineholm", "16.20721", "58.99587", "Katrineholm", "2701223", "Katrineholm", "2661886", "Sweden", "Katrineholm", "Rootsi", "Катринехольм", "Швеция"
"Katsina", "7.60177", "12.99082", "Katsina", "2334802", "Katsina", "2328926", "Nigeria", "Katsina", "Nigeeria", "Катсина", "Нигерия"
"Katyn", "31.69041", "54.77455", "Katyn'", "551732", "Katyn'", "2017370", "Russia", "Katyn'", "Venemaa", "Катынь", "Россия"
"Kaulbach", "7.63333", "49.55", "Kreimbach-Kaulbach", "3207528", "Kreimbach-Kaulbach", "2921044", "Germany", "Kreimbach-Kaulbach", "Saksamaa", "Краймбах-Каульбах", "Германия"
"Kenya", "38", "1", "Republic of Kenya", "192950", "Kenya", "192950", "Kenya", "Keenia", "Keenia", "Кения", "Кения"
"Kehra", "25.32111", "59.33611", "Kehra", "591476", "Kehra", "453733", "Estonia", "Kehra", "Eesti", "Кехра", "Эстония"
"Keila", "24.41306", "59.30361", "Keila", "591472", "Keila", "453733", "Estonia", "Keila", "Eesti", "Кейла", "Эстония"
"Kempten", "10.31389", "47.72674", "Kempten (Allgäu)", "2891621", "Kempten (Allgäu)", "2921044", "Germany", "Kempten (Allgäu)", "Saksamaa", "Kempten (Allgäu)", "Германия"
